Datetime,C1,C2,T (Â° F),water temperature,specific conductance,salinity,DO,pH,turbidity1,turbidity2
2018-12-04 20:33:00,1.584,2.244,50.5,5.9,44900,29.0,11.0,8.1,5.2,
2018-12-04 20:34:00,1.585,2.238,50.5,5.9,44900,29.0,11.0,8.1,5.2,
2018-12-04 20:35:00,1.584,2.234,50.5,5.9,44900,29.0,11.0,8.1,5.2,
2018-12-04 20:36:00,1.584,2.243,50.5,5.8,44900,29.0,11.0,8.1,5.2,
2018-12-04 20:37:00,1.583,2.245,50.5,5.8,44900,29.0,11.0,8.1,5.2,
2018-12-04 20:38:00,1.583,2.241,50.5,5.8,44900,29.0,11.0,8.1,5.2,
2018-12-04 20:39:00,1.584,2.242,50.5,5.8,44900,29.0,11.0,8.1,5.2,
2018-12-04 20:40:00,1.585,2.243,50.5,5.8,44900,29.0,11.0,8.1,5.2,
2018-12-04 20:41:00,1.584,2.241,50.5,5.8,44900,29.0,11.0,8.1,5.2,
2018-12-04 20:42:00,1.583,2.234,50.5,5.8,44900,29.0,11.0,8.1,5.3,
2018-12-04 20:43:00,1.582,2.235,50.5,5.8,44900,29.0,11.0,8.1,5.3,
2018-12-04 20:44:00,1.583,2.236,50.5,5.8,44900,29.0,11.0,8.1,5.3,
2018-12-04 20:45:00,1.584,2.235,50.5,5.8,44900,29.0,11.0,8.1,5.3,
2018-12-04 20:46:00,1.585,2.243,50.5,5.8,44900,29.0,11.0,8.1,5.3,
2018-12-04 20:47:00,1.585,2.243,50.5,5.8,44900,29.0,11.0,8.1,5.3,
2018-12-04 20:48:00,1.584,2.248,50.5,5.8,44900,29.0,11.0,8.1,5.3,
2018-12-04 20:49:00,1.586,2.249,50.5,5.8,44900,29.0,11.0,8.1,5.3,
2018-12-04 20:50:00,1.589,2.246,50.5,5.8,44900,29.0,11.0,8.1,5.3,
2018-12-04 20:51:00,1.59,2.237,50.5,5.8,44900,29.0,11.0,8.1,5.3,
2018-12-04 20:52:00,1.589,2.235,50.5,5.8,44900,29.0,11.0,8.1,5.3,
2018-12-04 20:53:00,1.591,2.234,50.5,5.8,44900,29.0,11.0,8.1,5.3,
2018-12-04 20:54:00,1.591,2.239,50.5,5.8,44900,29.0,10.9,8.1,5.2,
2018-12-04 20:55:00,1.592,2.242,50.5,5.8,44900,29.0,10.9,8.1,5.2,
2018-12-04 20:56:00,1.592,2.245,50.5,5.8,44900,29.0,10.9,8.1,5.2,
2018-12-04 20:57:00,1.592,2.241,50.5,5.8,44900,29.0,10.9,8.1,5.2,
2018-12-04 20:58:00,1.592,2.24,50.5,5.8,44900,29.0,10.9,8.1,5.2,
2018-12-04 20:59:00,1.591,2.238,50.5,5.8,44900,29.0,10.9,8.1,5.2,
2018-12-04 21:00:00,1.593,2.233,50.5,5.8,44900,29.0,10.9,8.1,5.2,
2018-12-04 21:01:00,1.595,2.244,50.5,5.8,44900,29.0,10.9,8.1,5.2,
2018-12-04 21:02:00,1.593,2.249,50.5,5.8,44900,29.0,10.9,8.1,5.2,
2018-12-04 21:03:00,1.592,2.249,50.5,5.8,44900,29.0,10.9,8.1,5.2,
2018-12-04 21:04:00,1.592,2.249,50.5,5.8,44900,29.0,10.9,8.1,5.2,
2018-12-04 21:05:00,1.593,2.244,50.5,5.8,44900,29.0,10.9,8.1,5.2,
2018-12-04 21:06:00,1.595,2.243,50.5,5.8,44900,29.0,11.0,8.1,5.2,
2018-12-04 21:07:00,1.595,2.228,50.5,5.8,44900,29.0,11.0,8.1,5.2,
2018-12-04 21:08:00,1.595,2.223,50.5,5.8,44900,29.0,11.0,8.1,5.2,
2018-12-04 21:09:00,1.594,2.222,50.5,5.8,44900,29.0,11.0,8.1,5.2,
2018-12-04 21:10:00,1.595,2.213,50.5,5.8,44900,29.0,11.0,8.1,5.2,
2018-12-04 21:11:00,1.594,2.207,50.5,5.8,44900,29.0,11.0,8.1,5.2,
2018-12-04 21:12:00,1.593,2.214,50.5,5.8,44900,29.0,10.9,8.1,5.2,
2018-12-04 21:13:00,1.594,2.23,50.5,5.8,44900,29.0,10.9,8.1,5.2,
2018-12-04 21:14:00,1.594,2.244,50.5,5.8,44900,29.0,10.9,8.1,5.2,
2018-12-04 21:15:00,1.593,2.244,50.5,5.8,44900,29.0,10.9,8.1,5.2,
2018-12-04 21:16:00,1.592,2.251,50.5,5.8,44900,29.0,10.9,8.1,5.2,
2018-12-04 21:17:00,1.593,2.258,50.5,5.8,44900,29.0,10.9,8.1,5.2,
2018-12-04 21:18:00,1.594,2.252,50.5,5.7,44900,29.0,11.0,8.1,5.1,
2018-12-04 21:19:00,1.593,2.248,50.5,5.7,44900,29.0,11.0,8.1,5.1,
2018-12-04 21:20:00,1.593,2.25,50.5,5.7,44900,29.0,11.0,8.1,5.1,
2018-12-04 21:21:00,1.591,2.251,50.5,5.7,44900,29.0,11.0,8.1,5.1,
2018-12-04 21:22:00,1.591,2.256,50.5,5.7,44900,29.0,11.0,8.1,5.1,
2018-12-04 21:23:00,1.591,2.251,50.5,5.7,44900,29.0,11.0,8.1,5.1,
2018-12-04 21:24:00,1.59,2.243,50.5,5.7,44900,29.0,10.9,8.1,5.1,
2018-12-04 21:25:00,1.591,2.244,50.5,5.7,44900,29.0,10.9,8.1,5.1,
2018-12-04 21:26:00,1.59,2.249,50.5,5.7,44900,29.0,10.9,8.1,5.1,
2018-12-04 21:27:00,1.592,2.252,50.5,5.7,44900,29.0,10.9,8.1,5.1,
2018-12-04 21:28:00,1.593,2.251,50.5,5.7,44900,29.0,10.9,8.1,5.1,
2018-12-04 21:29:00,1.592,2.252,50.5,5.7,44900,29.0,10.9,8.1,5.1,
2018-12-04 21:30:00,1.589,2.245,50.5,5.7,44900,29.0,11.0,8.1,5.1,
2018-12-04 21:31:00,1.592,2.246,50.5,5.7,44900,29.0,11.0,8.1,5.1,
2018-12-04 21:32:00,1.593,2.254,50.5,5.7,44900,29.0,11.0,8.1,5.1,
2018-12-04 21:33:00,1.592,2.251,50.5,5.7,44900,29.0,11.0,8.1,5.1,
2018-12-04 21:34:00,1.593,2.255,50.5,5.7,44900,29.0,11.0,8.1,5.1,
2018-12-04 21:35:00,1.591,2.247,50.5,5.7,44900,29.0,11.0,8.1,5.1,
2018-12-04 21:36:00,1.594,2.24,50.5,5.7,44800,29.0,10.9,8.1,5.1,
2018-12-04 21:37:00,1.595,2.236,50.5,5.7,44800,29.0,10.9,8.1,5.1,
2018-12-04 21:38:00,1.594,2.242,50.5,5.7,44800,29.0,10.9,8.1,5.1,
2018-12-04 21:39:00,1.593,2.237,50.5,5.7,44800,29.0,10.9,8.1,5.1,
2018-12-04 21:40:00,1.593,2.232,50.5,5.7,44800,29.0,10.9,8.1,5.1,
2018-12-04 21:41:00,1.593,2.227,50.5,5.7,44800,29.0,10.9,8.1,5.1,
2018-12-04 21:42:00,1.595,2.224,50.5,5.7,44800,29.0,10.9,8.1,5.1,
2018-12-04 21:43:00,1.595,2.217,50.5,5.7,44800,29.0,10.9,8.1,5.1,
2018-12-04 21:44:00,1.596,2.217,50.5,5.7,44800,29.0,10.9,8.1,5.1,
2018-12-04 21:45:00,1.596,2.214,50.5,5.7,44800,29.0,10.9,8.1,5.1,
2018-12-04 21:46:00,1.598,2.21,50.5,5.7,44800,29.0,10.9,8.1,5.1,
2018-12-04 21:47:00,1.597,2.205,50.5,5.7,44800,29.0,10.9,8.1,5.1,
2018-12-04 21:48:00,1.595,2.208,50.5,5.6,44800,29.0,11.0,8.1,8.7,
2018-12-04 21:49:00,1.596,2.229,50.5,5.6,44800,29.0,11.0,8.1,8.7,
2018-12-04 21:50:00,1.598,2.229,50.5,5.6,44800,29.0,11.0,8.1,8.7,
2018-12-04 21:51:00,1.595,2.227,50.5,5.6,44800,29.0,11.0,8.1,8.7,
2018-12-04 21:52:00,1.595,2.229,50.5,5.6,44800,29.0,11.0,8.1,8.7,
2018-12-04 21:53:00,1.597,2.229,50.5,5.6,44800,29.0,11.0,8.1,8.7,
2018-12-04 21:54:00,1.599,2.23,50.5,5.6,44800,29.0,11.0,8.1,5.1,
2018-12-04 21:55:00,1.598,2.231,50.5,5.6,44800,29.0,11.0,8.1,5.1,
2018-12-04 21:56:00,1.597,2.23,50.5,5.6,44800,29.0,11.0,8.1,5.1,
2018-12-04 21:57:00,1.596,2.213,50.5,5.6,44800,29.0,11.0,8.1,5.1,
2018-12-04 21:58:00,1.596,2.223,50.5,5.6,44800,29.0,11.0,8.1,5.1,
2018-12-04 21:59:00,1.598,2.224,50.5,5.6,44800,29.0,11.0,8.1,5.1,
2018-12-04 22:00:00,1.595,2.226,50.5,5.6,44800,29.0,10.9,8.1,5.2,
2018-12-04 22:01:00,1.594,2.229,50.4,5.6,44800,29.0,10.9,8.1,5.2,
2018-12-04 22:02:00,1.595,2.232,50.4,5.6,44800,29.0,10.9,8.1,5.2,
2018-12-04 22:03:00,1.597,2.224,50.4,5.6,44800,29.0,10.9,8.1,5.2,
2018-12-04 22:04:00,1.598,2.222,50.4,5.6,44800,29.0,10.9,8.1,5.2,
2018-12-04 22:05:00,1.598,2.223,50.4,5.6,44800,29.0,10.9,8.1,5.2,
2018-12-04 22:06:00,1.596,2.225,50.4,5.6,44800,29.0,11.0,8.1,5.1,
2018-12-04 22:07:00,1.596,2.232,50.4,5.6,44800,29.0,11.0,8.1,5.1,
2018-12-04 22:08:00,1.596,2.237,50.5,5.6,44800,29.0,11.0,8.1,5.1,
2018-12-04 22:09:00,1.596,2.231,50.5,5.6,44800,29.0,11.0,8.1,5.1,
2018-12-04 22:10:00,1.597,2.237,50.5,5.6,44800,29.0,11.0,8.1,5.1,
2018-12-04 22:11:00,1.597,2.247,50.5,5.6,44800,29.0,11.0,8.1,5.1,
2018-12-04 22:12:00,1.597,2.251,50.4,5.6,44800,29.0,11.0,8.1,5.2,
2018-12-04 22:13:00,1.596,2.245,50.4,5.6,44800,29.0,11.0,8.1,5.2,
2018-12-04 22:14:00,1.597,2.248,50.4,5.6,44800,29.0,11.0,8.1,5.2,
2018-12-04 22:15:00,1.596,2.248,50.4,5.6,44800,29.0,11.0,8.1,5.2,
2018-12-04 22:16:00,1.597,2.259,50.4,5.6,44800,29.0,11.0,8.1,5.2,
2018-12-04 22:17:00,1.595,2.26,50.4,5.6,44800,29.0,11.0,8.1,5.2,
2018-12-04 22:18:00,1.595,2.248,50.4,5.6,44800,29.0,10.9,8.1,5.2,
2018-12-04 22:19:00,1.598,2.237,50.4,5.6,44800,29.0,10.9,8.1,5.2,
2018-12-04 22:20:00,1.598,2.238,50.4,5.6,44800,29.0,10.9,8.1,5.2,
2018-12-04 22:21:00,1.597,2.224,50.4,5.6,44800,29.0,10.9,8.1,5.2,
2018-12-04 22:22:00,1.598,2.217,50.4,5.6,44800,29.0,10.9,8.1,5.2,
2018-12-04 22:23:00,1.597,2.223,50.4,5.6,44800,29.0,10.9,8.1,5.2,
2018-12-04 22:24:00,1.597,2.225,50.4,5.6,44800,29.0,10.9,8.1,5.3,
2018-12-04 22:25:00,1.598,2.228,50.4,5.6,44800,29.0,10.9,8.1,5.3,
2018-12-04 22:26:00,1.597,2.227,50.4,5.6,44800,29.0,10.9,8.1,5.3,
2018-12-04 22:27:00,1.598,2.227,50.4,5.6,44800,29.0,10.9,8.1,5.3,
2018-12-04 22:28:00,1.597,2.224,50.4,5.6,44800,29.0,10.9,8.1,5.3,
2018-12-04 22:29:00,1.596,2.213,50.4,5.6,44800,29.0,10.9,8.1,5.3,
2018-12-04 22:30:00,1.596,2.211,50.4,5.6,44800,29.0,10.9,8.1,5.2,
2018-12-04 22:31:00,1.597,2.208,50.4,5.6,44800,29.0,10.9,8.1,5.2,
2018-12-04 22:32:00,1.597,2.203,50.4,5.6,44800,29.0,10.9,8.1,5.2,
2018-12-04 22:33:00,1.595,2.2,50.4,5.6,44800,29.0,10.9,8.1,5.2,
2018-12-04 22:34:00,1.594,2.196,50.4,5.6,44800,29.0,10.9,8.1,5.2,
2018-12-04 22:35:00,1.594,2.204,50.4,5.6,44800,29.0,10.9,8.1,5.2,
2018-12-04 22:36:00,1.595,2.2,50.4,5.6,44900,29.0,10.9,8.1,5.5,
2018-12-04 22:37:00,1.596,2.198,50.4,5.6,44900,29.0,10.9,8.1,5.5,
2018-12-04 22:38:00,1.596,2.197,50.4,5.6,44900,29.0,10.9,8.1,5.5,
2018-12-04 22:39:00,1.597,2.202,50.4,5.6,44900,29.0,10.9,8.1,5.5,
2018-12-04 22:40:00,1.597,2.214,50.4,5.6,44900,29.0,10.9,8.1,5.5,
2018-12-04 22:41:00,1.595,2.218,50.4,5.6,44900,29.0,10.9,8.1,5.5,
2018-12-04 22:42:00,1.595,2.221,50.4,5.6,44800,29.0,11.0,8.1,5.2,
2018-12-04 22:43:00,1.598,2.223,50.4,5.6,44800,29.0,11.0,8.1,5.2,
2018-12-04 22:44:00,1.597,2.226,50.4,5.6,44800,29.0,11.0,8.1,5.2,
2018-12-04 22:45:00,1.599,2.227,50.4,5.6,44800,29.0,11.0,8.1,5.2,
2018-12-04 22:46:00,1.597,2.225,50.4,5.6,44800,29.0,11.0,8.1,5.2,
2018-12-04 22:47:00,1.598,2.222,50.4,5.6,44800,29.0,11.0,8.1,5.2,
2018-12-04 22:48:00,1.597,2.216,50.4,5.6,44900,29.0,10.9,8.1,5.3,
2018-12-04 22:49:00,1.597,2.207,50.4,5.6,44900,29.0,10.9,8.1,5.3,
2018-12-04 22:50:00,1.598,2.198,50.4,5.6,44900,29.0,10.9,8.1,5.3,
2018-12-04 22:51:00,1.597,2.197,50.4,5.6,44900,29.0,10.9,8.1,5.3,
2018-12-04 22:52:00,1.596,2.2,50.4,5.6,44900,29.0,10.9,8.1,5.3,
2018-12-04 22:53:00,1.597,2.206,50.4,5.6,44900,29.0,10.9,8.1,5.3,
2018-12-04 22:54:00,1.597,2.211,50.4,5.6,44800,29.0,10.9,8.1,5.3,
2018-12-04 22:55:00,1.598,2.205,50.4,5.6,44800,29.0,10.9,8.1,5.3,
2018-12-04 22:56:00,1.599,2.202,50.4,5.6,44800,29.0,10.9,8.1,5.3,
2018-12-04 22:57:00,1.597,2.206,50.4,5.6,44800,29.0,10.9,8.1,5.3,
2018-12-04 22:58:00,1.596,2.203,50.4,5.6,44800,29.0,10.9,8.1,5.3,
2018-12-04 22:59:00,1.596,2.203,50.4,5.6,44800,29.0,10.9,8.1,5.3,
2018-12-04 23:00:00,1.599,2.214,50.4,5.6,44900,29.0,11.0,8.1,5.1,
2018-12-04 23:01:00,1.599,2.215,50.4,5.6,44900,29.0,11.0,8.1,5.1,
2018-12-04 23:02:00,1.599,2.211,50.4,5.6,44900,29.0,11.0,8.1,5.1,
2018-12-04 23:03:00,1.597,2.212,50.4,5.6,44900,29.0,11.0,8.1,5.1,
2018-12-04 23:04:00,1.598,2.21,50.4,5.6,44900,29.0,11.0,8.1,5.1,
2018-12-04 23:05:00,1.599,2.213,50.4,5.6,44900,29.0,11.0,8.1,5.1,
2018-12-04 23:06:00,1.599,2.209,50.4,5.6,44900,29.0,10.9,8.1,5.1,
2018-12-04 23:07:00,1.597,2.216,50.4,5.6,44900,29.0,10.9,8.1,5.1,
2018-12-04 23:08:00,1.598,2.228,50.4,5.6,44900,29.0,10.9,8.1,5.1,
2018-12-04 23:09:00,1.598,2.23,50.4,5.6,44900,29.0,10.9,8.1,5.1,
2018-12-04 23:10:00,1.599,2.226,50.4,5.6,44900,29.0,10.9,8.1,5.1,
2018-12-04 23:11:00,1.599,2.204,50.4,5.6,44900,29.0,10.9,8.1,5.1,
2018-12-04 23:12:00,1.599,2.202,50.4,5.6,44800,29.0,10.9,8.1,5.3,
2018-12-04 23:13:00,1.6,2.199,50.4,5.6,44800,29.0,10.9,8.1,5.3,
2018-12-04 23:14:00,1.6,2.189,50.4,5.6,44800,29.0,10.9,8.1,5.3,
2018-12-04 23:15:00,1.599,2.187,50.4,5.6,44800,29.0,10.9,8.1,5.3,
2018-12-04 23:16:00,1.6,2.182,50.4,5.6,44800,29.0,10.9,8.1,5.3,
2018-12-04 23:17:00,1.601,2.186,50.4,5.6,44800,29.0,10.9,8.1,5.3,
2018-12-04 23:18:00,1.599,2.195,50.4,5.6,44800,29.0,10.9,8.1,5.1,
2018-12-04 23:19:00,1.599,2.201,50.4,5.6,44800,29.0,10.9,8.1,5.1,
2018-12-04 23:20:00,1.6,2.203,50.4,5.6,44800,29.0,10.9,8.1,5.1,
2018-12-04 23:21:00,1.599,2.199,50.4,5.6,44800,29.0,10.9,8.1,5.1,
2018-12-04 23:22:00,1.598,2.203,50.4,5.6,44800,29.0,10.9,8.1,5.1,
2018-12-04 23:23:00,1.598,2.206,50.4,5.6,44800,29.0,10.9,8.1,5.1,
2018-12-04 23:24:00,1.599,2.214,50.4,5.5,44900,29.0,10.9,8.1,5.2,
2018-12-04 23:25:00,1.599,2.214,50.4,5.5,44900,29.0,10.9,8.1,5.2,
2018-12-04 23:26:00,1.6,2.207,50.4,5.5,44900,29.0,10.9,8.1,5.2,
2018-12-04 23:27:00,1.6,2.212,50.4,5.5,44900,29.0,10.9,8.1,5.2,
2018-12-04 23:28:00,1.599,2.212,50.4,5.5,44900,29.0,10.9,8.1,5.2,
2018-12-04 23:29:00,1.598,2.216,50.4,5.5,44900,29.0,10.9,8.1,5.2,
2018-12-04 23:30:00,1.6,2.217,50.4,5.5,44800,29.0,10.9,8.1,5.4,
2018-12-04 23:31:00,1.599,2.207,50.4,5.5,44800,29.0,10.9,8.1,5.4,
2018-12-04 23:32:00,1.6,2.209,50.4,5.5,44800,29.0,10.9,8.1,5.4,
2018-12-04 23:33:00,1.599,2.204,50.4,5.5,44800,29.0,10.9,8.1,5.4,
2018-12-04 23:34:00,1.6,2.215,50.4,5.5,44800,29.0,10.9,8.1,5.4,
2018-12-04 23:35:00,1.6,2.227,50.4,5.5,44800,29.0,10.9,8.1,5.4,
2018-12-04 23:36:00,1.6,2.23,50.4,5.5,44800,29.0,11.0,8.1,5.1,
2018-12-04 23:37:00,1.601,2.238,50.4,5.5,44800,29.0,11.0,8.1,5.1,
2018-12-04 23:38:00,1.601,2.234,50.4,5.5,44800,29.0,11.0,8.1,5.1,
2018-12-04 23:39:00,1.601,2.221,50.4,5.5,44800,29.0,11.0,8.1,5.1,
2018-12-04 23:40:00,1.602,2.217,50.4,5.5,44800,29.0,11.0,8.1,5.1,
2018-12-04 23:41:00,1.602,2.213,50.4,5.5,44800,29.0,11.0,8.1,5.1,
2018-12-04 23:42:00,1.6,2.201,50.4,5.5,44800,29.0,10.9,8.1,5.2,
2018-12-04 23:43:00,1.601,2.217,50.3,5.5,44800,29.0,10.9,8.1,5.2,
2018-12-04 23:44:00,1.6,2.239,50.3,5.5,44800,29.0,10.9,8.1,5.2,
2018-12-04 23:45:00,1.6,2.235,50.3,5.5,44800,29.0,10.9,8.1,5.2,
2018-12-04 23:46:00,1.6,2.228,50.3,5.5,44800,29.0,10.9,8.1,5.2,
2018-12-04 23:47:00,1.601,2.224,50.3,5.5,44800,29.0,10.9,8.1,5.2,
2018-12-04 23:48:00,1.601,2.218,50.3,5.5,44900,29.0,10.9,8.1,5.1,
2018-12-04 23:49:00,1.6,2.206,50.3,5.5,44900,29.0,10.9,8.1,5.1,
2018-12-04 23:50:00,1.6,2.202,50.3,5.5,44900,29.0,10.9,8.1,5.1,
2018-12-04 23:51:00,1.599,2.201,50.3,5.5,44900,29.0,10.9,8.1,5.1,
2018-12-04 23:52:00,1.6,2.195,50.3,5.5,44900,29.0,10.9,8.1,5.1,
2018-12-04 23:53:00,1.6,2.183,50.3,5.5,44900,29.0,10.9,8.1,5.1,
2018-12-04 23:54:00,1.6,2.181,50.3,5.5,44800,29.0,10.9,8.1,5.1,
2018-12-04 23:55:00,1.6,2.189,50.3,5.5,44800,29.0,10.9,8.1,5.1,
2018-12-04 23:56:00,1.602,2.188,50.3,5.5,44800,29.0,10.9,8.1,5.1,
2018-12-04 23:57:00,1.601,2.188,50.3,5.5,44800,29.0,10.9,8.1,5.1,
2018-12-04 23:58:00,1.601,2.187,50.3,5.5,44800,29.0,10.9,8.1,5.1,
2018-12-04 23:59:00,1.601,2.183,50.3,5.5,44800,29.0,10.9,8.1,5.1,
2018-12-05 00:00:00,1.602,2.179,50.3,5.4,44800,29.0,11.0,8.1,5.1,
2018-12-05 00:01:00,1.602,2.181,50.3,5.4,44800,29.0,11.0,8.1,5.1,
2018-12-05 00:02:00,1.604,2.179,50.3,5.4,44800,29.0,11.0,8.1,5.1,
2018-12-05 00:03:00,1.604,2.182,50.3,5.4,44800,29.0,11.0,8.1,5.1,
2018-12-05 00:04:00,1.607,2.184,50.3,5.4,44800,29.0,11.0,8.1,5.1,
2018-12-05 00:05:00,1.606,2.19,50.3,5.4,44800,29.0,11.0,8.1,5.1,
2018-12-05 00:06:00,1.606,2.184,50.3,5.4,44800,29.0,10.9,8.1,5.1,
2018-12-05 00:07:00,1.607,2.173,50.3,5.4,44800,29.0,10.9,8.1,5.1,
2018-12-05 00:08:00,1.606,2.175,50.3,5.4,44800,29.0,10.9,8.1,5.1,
2018-12-05 00:09:00,1.607,2.172,50.3,5.4,44800,29.0,10.9,8.1,5.1,
2018-12-05 00:10:00,1.607,2.174,50.3,5.4,44800,29.0,10.9,8.1,5.1,
2018-12-05 00:11:00,1.609,2.168,50.3,5.4,44800,29.0,10.9,8.1,5.1,
2018-12-05 00:12:00,1.61,2.168,50.3,5.4,44800,29.0,11.0,8.1,5.1,
2018-12-05 00:13:00,1.608,2.163,50.3,5.4,44800,29.0,11.0,8.1,5.1,
2018-12-05 00:14:00,1.612,2.161,50.3,5.4,44800,29.0,11.0,8.1,5.1,
2018-12-05 00:15:00,1.612,2.179,50.3,5.4,44800,29.0,11.0,8.1,5.1,
2018-12-05 00:16:00,1.611,2.181,50.3,5.4,44800,29.0,11.0,8.1,5.1,
2018-12-05 00:17:00,1.616,2.186,50.3,5.4,44800,29.0,11.0,8.1,5.1,
2018-12-05 00:18:00,1.616,2.189,50.3,5.4,44800,29.0,11.0,8.1,5.3,
2018-12-05 00:19:00,1.616,2.19,50.3,5.4,44800,29.0,11.0,8.1,5.3,
2018-12-05 00:20:00,1.618,2.188,50.4,5.4,44800,29.0,11.0,8.1,5.3,
2018-12-05 00:21:00,1.617,2.179,50.4,5.4,44800,29.0,11.0,8.1,5.3,
2018-12-05 00:22:00,1.615,2.177,50.4,5.4,44800,29.0,11.0,8.1,5.3,
2018-12-05 00:23:00,1.613,2.178,50.4,5.4,44800,29.0,11.0,8.1,5.3,
2018-12-05 00:24:00,1.617,2.175,50.4,5.4,44800,29.0,11.0,8.1,5.2,
2018-12-05 00:25:00,1.617,2.171,50.4,5.4,44800,29.0,11.0,8.1,5.2,
2018-12-05 00:26:00,1.617,2.174,50.4,5.4,44800,29.0,11.0,8.1,5.2,
2018-12-05 00:27:00,1.616,2.178,50.4,5.4,44800,29.0,11.0,8.1,5.2,
2018-12-05 00:28:00,1.616,2.185,50.4,5.4,44800,29.0,11.0,8.1,5.2,
2018-12-05 00:30:00,1.615,2.186,50.4,5.4,44800,29.0,10.9,8.1,5.1,
